-- Merging decision tree log ---
manifest
ADDED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\fbecbb0b93098933569c7bece45e0200\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\714457da55fcabc7648fbed6d85e1949\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\714457da55fcabc7648fbed6d85e1949\transformed\savedstate-ktx-1.3.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\b3eea8682a6a89418a5cf8a706789de7\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\b3eea8682a6a89418a5cf8a706789de7\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\b59a99d9bf6769c14503f8141c8a0343\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] C:\Users\krishna\.gradle\caches\8.13\transforms\b59a99d9bf6769c14503f8141c8a0343\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\c49b1fe72d743fb8aab9a45ff0fd182a\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\c49b1fe72d743fb8aab9a45ff0fd182a\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\fb3c176efc65314286c17af1bcbcfc81\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\fb3c176efc65314286c17af1bcbcfc81\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\5b9de44bb8c8a6f96da05732a59827fb\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\5b9de44bb8c8a6f96da05732a59827fb\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\1054b7e46cbbdb85cb68e404a6fd386f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\1054b7e46cbbdb85cb68e404a6fd386f\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\11d5a18af6175a1bb7411f7da034c269\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\11d5a18af6175a1bb7411f7da034c269\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\83bd2e9cd19cb220ff05a930b60c7f9d\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\83bd2e9cd19cb220ff05a930b60c7f9d\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\krishna\.gradle\caches\8.13\transforms\fa4717c5be0bde496fad78664189a82c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\krishna\.gradle\caches\8.13\transforms\fa4717c5be0bde496fad78664189a82c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\53a50b925ca99f2b35af755fe63ebb16\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\krishna\.gradle\caches\8.13\transforms\53a50b925ca99f2b35af755fe63ebb16\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\93beb7d1cb31f2de892334b60a4128bc\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\93beb7d1cb31f2de892334b60a4128bc\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\98e10019cce08cf25ff28219edf82a4c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\98e10019cce08cf25ff28219edf82a4c\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\743a4ff58ba1b202d4b1028769dda4fb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.4] C:\Users\krishna\.gradle\caches\8.13\transforms\743a4ff58ba1b202d4b1028769dda4fb\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\676a7397ed6ec3b6969019e5914d1b23\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\krishna\.gradle\caches\8.13\transforms\676a7397ed6ec3b6969019e5914d1b23\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2da9c61048352652b6ac5b3fadd70787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\2da9c61048352652b6ac5b3fadd70787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\3f789a43b7d6eeec95436dffd5060dca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\3f789a43b7d6eeec95436dffd5060dca\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\krishna\.gradle\caches\8.13\transforms\c5f6653cac28976150bcd33c08a4307b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\krishna\.gradle\caches\8.13\transforms\c5f6653cac28976150bcd33c08a4307b\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\1f3571c11c6605bcab8b0b538d49c602\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\1f3571c11c6605bcab8b0b538d49c602\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\ed411524de2f5a9f893a56e6d62e38e4\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\ed411524de2f5a9f893a56e6d62e38e4\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\d69a0861ca2667ca75c6f036b2c927c5\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\krishna\.gradle\caches\8.13\transforms\d69a0861ca2667ca75c6f036b2c927c5\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\7a731469cae769bc5d34f80531546d39\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\7a731469cae769bc5d34f80531546d39\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\5c349b25f34d4dae5d98ee68d38148d9\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\5c349b25f34d4dae5d98ee68d38148d9\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\krishna\.gradle\caches\8.13\transforms\57ad23889a962dc61758909e0c273fb8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\krishna\.gradle\caches\8.13\transforms\57ad23889a962dc61758909e0c273fb8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9dce9c0eaf49f07ad4e4593e22eaaa0c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\9dce9c0eaf49f07ad4e4593e22eaaa0c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\krishna\.gradle\caches\8.13\transforms\0dc446dba17d78a0c341e5802cf3def7\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\krishna\.gradle\caches\8.13\transforms\0dc446dba17d78a0c341e5802cf3def7\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\061b3755660ebfe99d1453b6b013c24d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\061b3755660ebfe99d1453b6b013c24d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\7ee1b274c7f89ffbae504d78a531ef25\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\krishna\.gradle\caches\8.13\transforms\7ee1b274c7f89ffbae504d78a531ef25\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ea3ae76868c9475aaaf0209bec096a14\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ea3ae76868c9475aaaf0209bec096a14\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\36abff9ff089f091dd2a01cc4ed7d219\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\36abff9ff089f091dd2a01cc4ed7d219\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\krishna\.gradle\caches\8.13\transforms\7888771787dd1a22b68e4f3b9eb1e540\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\krishna\.gradle\caches\8.13\transforms\7888771787dd1a22b68e4f3b9eb1e540\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\0340fca642a45f0353ba23ee92aadf35\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\0340fca642a45f0353ba23ee92aadf35\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\386c6790d26f8345bb3b17d1d58e350c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\386c6790d26f8345bb3b17d1d58e350c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f3f02a760b1067abc83f7c3b41d964e2\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f3f02a760b1067abc83f7c3b41d964e2\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\krishna\.gradle\caches\8.13\transforms\84189ebe9eac40498a40745aa968134e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\krishna\.gradle\caches\8.13\transforms\84189ebe9eac40498a40745aa968134e\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\b1168c675dede2f1178366ea9f862c5a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\b1168c675dede2f1178366ea9f862c5a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\bb0e09c6cd027aee6e9b9ea8e9dfa246\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\bb0e09c6cd027aee6e9b9ea8e9dfa246\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9a3afc29ed3a3915cac04f64361676a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\9a3afc29ed3a3915cac04f64361676a8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\bd2bbe6d1a2d6bc0c416a80a3ed6ce28\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\krishna\.gradle\caches\8.13\transforms\bd2bbe6d1a2d6bc0c416a80a3ed6ce28\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\49f007cf2bb2419bc0381835b9fd6c56\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\49f007cf2bb2419bc0381835b9fd6c56\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\e3df6b10c9081902aa0dda09020efaeb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\krishna\.gradle\caches\8.13\transforms\e3df6b10c9081902aa0dda09020efaeb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\krishna\.gradle\caches\8.13\transforms\ccb3ccc7973d479e478f19046cdddcdd\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\krishna\.gradle\caches\8.13\transforms\ccb3ccc7973d479e478f19046cdddcdd\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:18:3-42
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\krishna\AndroidStudioProjects\ASGApp\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\krishna\.gradle\caches\8.13\transforms\92b224a1dbbc287a9c9f0003eae92c98\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\krishna\.gradle\caches\8.13\transforms\92b224a1dbbc287a9c9f0003eae92c98\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ab041af6ebe0d534c3b5ba1f9bbc26bd\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\krishna\.gradle\caches\8.13\transforms\ab041af6ebe0d534c3b5ba1f9bbc26bd\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\5d5db2bebc32ec86dfa14ca615dbd94b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\0340fca642a45f0353ba23ee92aadf35\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\krishna\.gradle\caches\8.13\transforms\0340fca642a45f0353ba23ee92aadf35\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\22f567baf1d3d585152fe83e12d0c245\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\948dbf0da592f4355b521943d7c1ec9e\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0a690240b7145abb06cec8bb9edf3776\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f0822d05e4f82cfd55b372258885154b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\f0822d05e4f82cfd55b372258885154b\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\krishna\.gradle\caches\8.13\transforms\af7e372498d7e427c64c312be30abcd3\transformed\firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\krishna\.gradle\caches\8.13\transforms\0d148e1a1613cbb1b38832b88ee37dec\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
